22:33:25 | [36mDEBUG[0m | concierge.master          | Logger initialized for module: master
22:33:26 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Validating session ID...
22:33:26 | [36mDEBUG[0m | concierge.core.security.terminal_security | Validating session ID: terminal-main-session
22:33:26 | [36mDEBUG[0m | concierge.core.security.terminal_security | Session ID valid: terminal-main-session
22:33:26 | [32mINFO[0m | concierge.core.services.terminal.pty_manager | Created PTY process 8079 for session terminal-main-session
22:33:26 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | PTY process created: PTYProcess(pid=8079, master_fd=28, slave_fd=29)
22:33:26 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | Starting PTY reader...
22:33:26 | [32mINFO[0m | concierge.core.services.terminal.pty_manager | Starting PTY reader for session terminal-main-session
22:33:26 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | PTY process found: PID=8079, FD=28
22:33:26 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Creating reader task for session terminal-main-session
22:33:26 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Reader task created: <Task pending name='Task-8' coro=<PTYManager.read_from_pty.<locals>.reader() running at /data/openpilot/openpilot/selfdrive/chauffeur/concierge/core/services/terminal/pty_manager.py:213>>
22:33:26 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | PTY reader task: <Task pending name='Task-8' coro=<PTYManager.read_from_pty.<locals>.reader() running at /data/openpilot/openpilot/selfdrive/chauffeur/concierge/core/services/terminal/pty_manager.py:213>>
22:33:26 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | Sending init success...
22:33:26 | [32mINFO[0m | concierge.api.v1.websocket.terminal | Terminal initialization complete
22:33:26 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | Waiting for client message...
22:33:26 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Reader task started for session terminal-main-session
22:33:26 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:26 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Data ready on FD 28
22:33:26 | [32mINFO[0m | concierge.core.services.terminal.pty_manager | Read 2 bytes from PTY (read #1)
22:33:26 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Data preview: b'$ '
22:33:26 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Calling async callback
22:33:26 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | handle_pty_output called with 2 bytes
22:33:26 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | Output sent to client
22:33:26 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Callback completed
22:33:26 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:27 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:27 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:28 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:28 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:28 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:28 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:28 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:28 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:28 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:28 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:28 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:28 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:28 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:28 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:28 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:28 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:28 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:28 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:28 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:28 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:29 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:29 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:29 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:29 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:29 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:29 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:29 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:29 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:29 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:29 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:29 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:29 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:29 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:29 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:29 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:29 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:29 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:29 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:30 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:30 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:30 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:30 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:30 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:30 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:30 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:30 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:30 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:30 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:30 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:30 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:30 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:30 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:30 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:30 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:30 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:30 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:31 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:31 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:31 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:31 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:31 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:31 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:31 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:31 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:31 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:31 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:31 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:31 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:31 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:31 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:31 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:31 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:31 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:31 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:32 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:32 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:32 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:32 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:32 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:32 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:32 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:32 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:32 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:32 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:32 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:32 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:32 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:32 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:32 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:32 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:32 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:32 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:33 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:33 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:33 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:33 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:33 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:33 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:33 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:33 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:33 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:33 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:33 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:33 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:33 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:33 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:33 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:33 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:33 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:33 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:34 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:34 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:34 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:34 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:34 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:34 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:34 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:34 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:34 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:34 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:34 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:34 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:34 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:34 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:34 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:34 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:34 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:35 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:35 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:35 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:35 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:35 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:35 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:35 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:35 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:35 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:35 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:35 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:35 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:35 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:35 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:35 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:35 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:35 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:35 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:36 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:36 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:36 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:36 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:36 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:36 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:36 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:36 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:36 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:36 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:36 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:36 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:36 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:36 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:36 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:36 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:36 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:36 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
INFO:     127.0.0.1:45702 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:45704 - "GET /terminal HTTP/1.1" 200 OK
22:33:37 | [32mINFO[0m | concierge.api.v1.websocket.terminal | === TERMINAL WEBSOCKET ENDPOINT CALLED ===
22:33:37 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | Client: Address(host='127.0.0.1', port=45712)
22:33:37 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | Headers: {'host': 'localhost:5055', 'upgrade': 'websocket', 'connection': 'Upgrade', 'sec-websocket-key': 'lD3lKcw/GBQt7k6C4onIZg==', 'sec-websocket-version': '13', 'sec-websocket-extensions': 'permessage-deflate; client_max_window_bits', 'user-agent': 'Python/3.11 websockets/15.0.1'}
22:33:37 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | Query params: {'session_id': 'test-abc-12345678'}
22:33:37 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | PTY Manager instance: <openpilot.selfdrive.chauffeur.concierge.core.services.terminal.pty_manager.PTYManager object at 0x78572d611790>
22:33:37 | [32mINFO[0m | concierge.api.v1.websocket.terminal | === NEW WEBSOCKET CONNECTION ===
22:33:37 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | WebSocket client: Address(host='127.0.0.1', port=45712)
22:33:37 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | WebSocket headers: Headers({'host': 'localhost:5055', 'upgrade': 'websocket', 'connection': 'Upgrade', 'sec-websocket-key': 'lD3lKcw/GBQt7k6C4onIZg==', 'sec-websocket-version': '13', 'sec-websocket-extensions': 'permessage-deflate; client_max_window_bits', 'user-agent': 'Python/3.11 websockets/15.0.1'})
